point,area,type,months,total1,total2,monthly1,monthly2
國立員林家商員工子女非營利幼兒園（委託有限責任國立員林高級家事商業職業學校員生消費合作社辦理）,員林市,非營利,12,99672,0,8306,0
國立員林高級家事商業職業學校員工子女非營利幼兒園,員林市,非營利,10,64700,0,6470,0
彰化基督教醫院職工福利委員會附設彰化縣私立彰基幼兒園,彰化市,私立,12,287600,0,23967,0
彰化縣三潭非營利幼兒園（委託社團法人彰化縣愛兒教育協會辦理）,田中鎮,非營利,12,108276,0,9023,0
彰化縣二林鎮立幼兒園,二林鎮,公立,10,87400,0,8740,0
彰化縣二林鎮興華國民小學附設幼兒園,二林鎮,公立,8,58000,0,7250,0
彰化縣二水鄉二水國民小學附設幼兒園,二水鄉,公立,8,60340,0,7543,0
彰化縣二水鄉立幼兒園,二水鄉,公立,10,76800,6600,7680,660
彰化縣伸仁非營利幼兒園（委託社團法人大中華社會企業創新策略發展協會辦理）,伸港鄉,非營利,12,105096,0,8758,0
彰化縣伸港鄉立幼兒園,伸港鄉,公立,10,95200,8800,9520,880
彰化縣僑愛非營利幼兒園（委託社團法人彰化縣中華幼兒教保職涯發展協會辦理）,花壇鄉,非營利,12,104712,0,8726,0
彰化縣北斗鎮北斗國民小學附設幼兒園,北斗鎮,公立,8,63400,0,7925,0
彰化縣北斗鎮立幼兒園,北斗鎮,公立,10,83200,8800,8320,880
彰化縣和美鎮和仁國民小學附設幼兒園,和美鎮,公立,8,63760,0,7970,0
彰化縣和美鎮和美國民小學附設幼兒園,和美鎮,公立,8,63760,0,7970,0
彰化縣和美鎮培英國民小學附設幼兒園,和美鎮,公立,8,65652,0,8207,0
彰化縣和美鎮大嘉國民小學附設幼兒園,和美鎮,公立,8,63760,200,7970,25
彰化縣和美鎮立幼兒園,和美鎮,公立,12,91448,9600,7621,800
彰化縣和美鎮立幼兒園柑井分班,和美鎮,公立,12,91448,9600,7621,800
彰化縣和美鎮立幼兒園源埤分班,和美鎮,公立,12,91448,9600,7621,800
彰化縣和美鎮立幼兒園犁盛分班,和美鎮,公立,12,91448,9600,7621,800
彰化縣員林市僑信國民小學附設幼兒園,員林市,公立,8,63760,0,7970,0
彰化縣員林市員東國民小學附設幼兒園,員林市,公立,8,63760,0,7970,0
彰化縣員林市立幼兒園,員林市,公立,10,98000,7582,9800,758
彰化縣員林市立幼兒園中央分班,員林市,公立,10,76300,3791,7630,379
彰化縣員林市立幼兒園大埔分班,員林市,公立,10,76300,3791,7630,379
彰化縣員林市立幼兒園東北分班,員林市,公立,10,76300,3791,7630,379
彰化縣員林市立幼兒園浮圳分班,員林市,公立,10,76300,3791,7630,379
彰化縣員林市立幼兒園西東分班,員林市,公立,10,76300,3791,7630,379
彰化縣員林市立幼兒園鎮興分班,員林市,公立,10,76300,3791,7630,379
彰化縣員林市青山國民小學附設幼兒園,員林市,公立,8,63760,0,7970,0
彰化縣員林市靜修國民小學附設幼兒園,員林市,公立,8,63760,5000,7970,625
彰化縣員林市饒明國民小學附設幼兒園,員林市,公立,8,63760,200,7970,25
彰化縣國聖非營利幼兒園（委託社團法人彰化縣全方位教育協會辦理）,彰化市,非營利,12,105096,0,8758,0
彰化縣埔心鄉立幼兒園,埔心鄉,公立,10,97200,0,9720,0
彰化縣埔鹽鄉好修國民小學附設幼兒園,埔鹽鄉,公立,8,60700,0,7588,0
彰化縣埔鹽鄉立幼兒園,埔鹽鄉,公立,10,83400,0,8340,0
彰化縣埤頭鄉合興國民小學附設幼兒園,埤頭鄉,公立,8,63760,0,7970,0
彰化縣埤頭鄉立幼兒園,埤頭鄉,公立,10,89100,0,8910,0
彰化縣埤頭非營利幼兒園（委託社團法人彰化縣芸生學前教保學會辦理）,埤頭鄉,非營利,12,124164,0,10347,0
彰化縣大城鄉大城國民小學附設幼兒園,大城鄉,公立,8,58000,0,7250,0
彰化縣大城鄉立幼兒園,大城鄉,公立,10,67000,0,6700,0
彰化縣大城鄉立幼兒園山腳分班,大城鄉,公立,10,67000,0,6700,0
彰化縣大城鄉立幼兒園潭墘分班,大城鄉,公立,10,67000,0,6700,0
彰化縣大城鄉立幼兒園菜寮分班,大城鄉,公立,10,67000,0,6700,0
彰化縣大城鄉西港國民小學附設幼兒園,大城鄉,公立,8,57808,0,7226,0
彰化縣大村鄉立幼兒園,大村鄉,公立,10,75600,3000,7560,300
彰化縣大村鄉立幼兒園加錫分班,大村鄉,公立,10,75600,3000,7560,300
彰化縣大村鄉立幼兒園大村分班,大村鄉,公立,10,75600,3000,7560,300
彰化縣大村鄉立幼兒園平和分班,大村鄉,公立,10,75600,3000,7560,300
彰化縣大村鄉立幼兒園擺塘分班,大村鄉,公立,10,75600,3000,7560,300
彰化縣大村鄉立幼兒園茄苳分班,大村鄉,公立,10,75600,3000,7560,300
彰化縣大榮非營利幼兒園（委託社團法人彰化縣中華幼兒教保職涯發展協會辦理）,和美鎮,非營利,12,124164,0,10347,0
彰化縣大西非營利幼兒園（委託社團法人彰化縣樂說多元專業服務發展協會辦理）,大村鄉,非營利,12,122472,0,10206,0
彰化縣平和非營利幼兒園（委託社團法人彰化縣中華幼兒教保職涯發展協會辦理）,彰化市,非營利,12,101160,0,8430,0
彰化縣彰化市中山國民小學附設幼兒園,彰化市,公立,8,63760,0,7970,0
彰化縣彰化市南郭國民小學附設幼兒園,彰化市,公立,8,63760,200,7970,25
彰化縣彰化市大成國民小學附設幼兒園,彰化市,公立,8,65500,200,8188,25
彰化縣彰化市忠孝國民小學附設幼兒園,彰化市,公立,8,63760,0,7970,0
彰化縣彰化市東芳國民小學附設幼兒園,彰化市,公立,8,63760,0,7970,0
彰化縣彰化市立幼兒園,彰化市,公立,8,84000,0,10500,0
彰化縣彰化市立幼兒園介壽分班,彰化市,公立,8,84000,0,10500,0
彰化縣彰山宮文化慈善事業協會附設彰化縣私立彰山宮幼兒園,彰化市,準公共化,12,168000,9000,14000,750
彰化縣明倫非營利幼兒園（委託社團法人彰化縣親職福利服務協會辦理）,員林市,非營利,12,109728,0,9144,0
彰化縣梧鳳非營利幼兒園（委託財團法人亞洲大學辦理）,埔心鄉,非營利,12,97512,0,8126,0
彰化縣民生非營利幼兒園（委託社團法人彰化縣全方位教育協會辦理）,彰化市,非營利,12,124164,0,10347,0
彰化縣永興非營利幼兒園（委託社團法人彰化縣中華幼兒教保職涯發展協會辦理）,永靖鄉,非營利,12,109320,0,9110,0
彰化縣永靖鄉永靖國民小學附設幼兒園,永靖鄉,公立,8,63760,0,7970,0
彰化縣永靖鄉立幼兒園,永靖鄉,公立,10,80900,8800,8090,880
彰化縣湖南非營利幼兒園（委託社團法人彰化縣劍橋社會關懷協會辦理）,溪湖鎮,非營利,12,104520,0,8710,0
彰化縣溪州鄉溪州國民小學附設幼兒園,溪州鄉,公立,8,63760,0,7970,0
彰化縣溪州鄉立幼兒園,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園三條分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園圳寮分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園大庄分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園張厝分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園東州分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園水尾分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園溪厝分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園舊眉分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪州鄉立幼兒園西畔分班,溪州鄉,公立,10,74200,0,7420,0
彰化縣溪湖鎮湖北國民小學附設幼兒園,溪湖鎮,公立,8,63760,0,7970,0
彰化縣溪湖鎮湖東國民小學附設幼兒園,溪湖鎮,公立,8,63760,0,7970,0
彰化縣溪湖鎮溪湖國民小學附設幼兒園,溪湖鎮,公立,8,66048,0,8256,0
彰化縣溪湖鎮立幼兒園,溪湖鎮,公立,10,86400,0,8640,0
彰化縣溪湖鎮立幼兒園大庭分班,溪湖鎮,公立,10,86400,0,8640,0
彰化縣溪湖鎮立幼兒園湳底分班,溪湖鎮,公立,10,86400,0,8640,0
彰化縣溪湖鎮立幼兒園田中分班,溪湖鎮,公立,10,86400,0,8640,0
彰化縣田中鎮田中國民小學附設幼兒園,田中鎮,公立,8,63760,0,7970,0
彰化縣田中鎮立幼兒園,田中鎮,公立,8,81440,6300,10180,788
