point,area,type,months,total1,total2,monthly1,monthly2,total3
國立東華大學附設花蓮縣私立實驗幼兒園,壽豐鄉,準公共化,12,122964,9000,10247,750,122964
慈濟學校財團法人慈濟大學附屬高級中學附設花蓮縣私立幼兒園,花蓮市,私立,10,90000,200,9000,20,90000
私立海星高級中學附屬花蓮縣海星幼兒園,新城鄉,準公共化,12,113016,9000,9418,750,113016
花蓮縣光復鄉光復國民小學附設幼兒園,光復鄉,公立,10,28560,0,2856,0,28560
花蓮縣光復鄉大進國民小學附設幼兒園,光復鄉,公立,10,29060,0,2906,0,29060
花蓮縣光復鄉太巴塱國民小學附設幼兒園,光復鄉,公立,10,29060,0,2906,0,29060
花蓮縣光復鄉立幼兒園,光復鄉,公立,12,30368,0,2531,0,30368
花蓮縣卓溪鄉卓楓國民小學附設幼兒園,卓溪鄉,公立,10,29060,0,2906,0,29060
花蓮縣卓溪鄉卓樂國民小學附設幼兒園,卓溪鄉,公立,10,29060,200,2906,20,29060
花蓮縣卓溪鄉卓清國民小學附設幼兒園,卓溪鄉,公立,10,29060,200,2906,20,29060
花蓮縣卓溪鄉卓溪國民小學附設幼兒園,卓溪鄉,公立,10,27660,0,2766,0,27660
花蓮縣卓溪鄉古風國民小學附設幼兒園,卓溪鄉,公立,10,29060,0,2906,0,29060
花蓮縣卓溪鄉太平國民小學附設幼兒園,卓溪鄉,公立,10,29060,0,2906,0,29060
花蓮縣卓溪鄉崙山國民小學附設幼兒園,卓溪鄉,公立,10,29060,200,2906,20,29060
花蓮縣卓溪鄉立山國民小學附設幼兒園,卓溪鄉,公立,10,29060,0,2906,0,29060
花蓮縣卓溪鄉立幼兒園,卓溪鄉,公立,12,18824,0,1569,0,18824
花蓮縣吉安鄉光華國民小學附設幼兒園,吉安鄉,公立,10,29700,0,2970,0,29700
花蓮縣吉安鄉化仁國民小學附設幼兒園,吉安鄉,公立,10,29700,0,2970,0,29700
花蓮縣吉安鄉北昌國民小學附設幼兒園,吉安鄉,公立,10,29700,0,2970,0,29700
花蓮縣吉安鄉南華國民小學附設幼兒園,吉安鄉,公立,10,29700,0,2970,0,29700
花蓮縣吉安鄉吉安國民小學附設幼兒園,吉安鄉,公立,10,29700,200,2970,20,29700
花蓮縣吉安鄉太昌國民小學附設幼兒園,吉安鄉,公立,10,29700,200,2970,20,29700
花蓮縣吉安鄉宜昌國民小學附設幼兒園,吉安鄉,公立,10,29700,0,2970,0,29700
花蓮縣吉安鄉稻香國民小學附設幼兒園,吉安鄉,公立,10,29700,200,2970,20,29700
花蓮縣吉安鄉立幼兒園,吉安鄉,公立,12,35208,0,2934,0,35208
花蓮縣壽豐鄉壽豐國民小學附設幼兒園,壽豐鄉,公立,10,28640,200,2864,20,28640
花蓮縣壽豐鄉志學國民小學附設幼兒園,壽豐鄉,公立,10,29060,200,2906,20,29060
花蓮縣壽豐鄉水璉國民小學附設幼兒園,壽豐鄉,公立,10,29060,0,2906,0,29060
花蓮縣壽豐鄉立幼兒園,壽豐鄉,公立,12,32808,0,2734,0,32808
花蓮縣壽豐鄉立幼兒園北區分班,壽豐鄉,公立,12,32808,0,2734,0,32808
花蓮縣壽豐鄉豐山國民小學附設幼兒園,壽豐鄉,公立,10,29060,200,2906,20,29060
花蓮縣富里鄉學田國民小學附設幼兒園,富里鄉,公立,10,29060,0,2906,0,29060
花蓮縣富里鄉富里國民小學附設幼兒園,富里鄉,公立,10,29060,200,2906,20,29060
花蓮縣富里鄉明里國民小學附設幼兒園,富里鄉,公立,10,29060,0,2906,0,29060
花蓮縣富里鄉東竹國民小學附設幼兒園,富里鄉,公立,10,29060,200,2906,20,29060
花蓮縣富里鄉東里國民小學附設幼兒園,富里鄉,公立,10,29060,0,2906,0,29060
花蓮縣富里鄉永豐國民小學附設幼兒園,富里鄉,公立,10,29060,0,2906,0,29060
花蓮縣新城鄉北埔國民小學附設幼兒園,新城鄉,公立,10,29060,0,2906,0,29060
花蓮縣新城鄉康樂國民小學附設幼兒園,新城鄉,公立,10,29060,200,2906,20,29060
花蓮縣新城鄉新城國民小學附設幼兒園,新城鄉,公立,10,29060,200,2906,20,29060
