point,area,type,months,total1,total2,monthly1,monthly2,total3
台灣積體電路製造股份有限公司職工福利委員會附設新竹縣私立台積電幼兒園,寶山鄉,私立,12,176400,36000,14700,3000,176400
新竹縣五峰鄉五峰國民小學附設幼兒園,五峰鄉,公立,9,31900,0,3544,0,31900
新竹縣五峰鄉桃山國民小學附設幼兒園,五峰鄉,公立,9,32910,0,3657,0,32910
新竹縣五峰鄉立幼兒園,五峰鄉,公立,10,27800,0,2780,0,27800
新竹縣五峰鄉花園國民小學附設幼兒園,五峰鄉,公立,9,32900,200,3656,22,32900
新竹縣北埔鄉北埔國民小學附設幼兒園,北埔鄉,公立,9,34474,0,3830,0,34474
新竹縣北埔鄉立幼兒園,北埔鄉,公立,10,40000,0,4000,0,40000
新竹縣司馬庫斯部落互助教保服務中心（新竹縣尖石鄉泰雅爾司馬庫斯部落發展協會辦理）,尖石鄉,私立,10,56508,0,5651,0,56508
新竹縣嘉豐非營利幼兒園(委託社團法人台灣幼兒早期教育協會辦理),竹北市,非營利,12,0,0,6934,0,83208
新竹縣寶山鄉寶山國民小學附設幼兒園,寶山鄉,公立,9,32980,0,3664,0,32980
新竹縣寶山鄉新城國民小學附設幼兒園,寶山鄉,公立,9,31900,0,3544,0,31900
新竹縣寶山鄉立幼兒園,寶山鄉,公立,10,31000,0,3100,0,31000
新竹縣寶山鄉立幼兒園中心分班,寶山鄉,公立,10,31000,0,3100,0,31000
新竹縣寶山鄉立幼兒園新城分班,寶山鄉,公立,10,31000,0,3100,0,31000
新竹縣寶山鄉雙溪國民小學附設幼兒園,寶山鄉,公立,9,32870,200,3652,22,32870
新竹縣尖石鄉新光國民小學附設幼兒園,尖石鄉,公立,9,31900,0,3544,0,31900
新竹縣尖石鄉新樂國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉梅花國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉玉峰國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉石磊國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉秀巒國民小學附設幼兒園,尖石鄉,公立,9,32910,0,3657,0,32910
新竹縣尖石鄉秀巒國民小學附設幼兒園田埔分班,尖石鄉,公立,9,32910,0,3657,0,32910
新竹縣尖石鄉立幼兒園,尖石鄉,公立,9,31000,400,3444,44,31000
新竹縣尖石鄉錦屏國民小學附設幼兒園,尖石鄉,公立,9,31900,0,3544,0,31900
新竹縣峨眉鄉富興國民小學附設幼兒園,峨眉鄉,公立,9,32890,0,3654,0,32890
新竹縣峨眉鄉峨眉國民小學附設幼兒園,峨眉鄉,公立,9,32890,0,3654,0,32890
新竹縣峨眉鄉立幼兒園,峨眉鄉,公立,10,30020,0,3002,0,30020
新竹縣文興非營利幼兒園(委託社團法人臺灣亞洲學前教育培訓協會辦理),竹北市,非營利,12,0,0,6830,0,81960
新竹縣新埔鎮新埔國民小學附設幼兒園,新埔鎮,公立,9,31900,0,3544,0,31900
新竹縣新埔鎮新星國民小學附設幼兒園,新埔鎮,公立,9,31900,0,3544,0,31900
新竹縣新埔鎮枋寮國民小學附設幼兒園,新埔鎮,公立,9,32530,0,3614,0,32530
新竹縣新埔鎮立幼兒園,新埔鎮,公立,10,36000,0,3600,0,36000
新竹縣新埔鎮立幼兒園文山分班,新埔鎮,公立,10,36000,0,3600,0,36000
新竹縣新豐鄉埔和國民小學附設幼兒園,新豐鄉,公立,9,34510,0,3834,0,34510
新竹縣新豐鄉山崎國民小學附設幼兒園,新豐鄉,公立,9,33520,200,3724,22,33520
新竹縣新豐鄉新豐國民小學附設幼兒園,新豐鄉,公立,9,33880,200,3764,22,33880
新竹縣新豐鄉松林國民小學附設幼兒園,新豐鄉,公立,9,31900,200,3544,22,31900
新竹縣新豐鄉瑞興國民小學附設幼兒園,新豐鄉,公立,9,34870,0,3874,0,34870
新竹縣新豐鄉福興國民小學附設幼兒園,新豐鄉,公立,9,34870,0,3874,0,34870
新竹縣新豐鄉立幼兒園,新豐鄉,公立,9,30600,0,3400,0,30600
新竹縣新豐鄉立幼兒園中崙分班,新豐鄉,公立,9,30600,0,3400,0,30600
新竹縣新豐鄉立幼兒園重興分班,新豐鄉,公立,9,30600,0,3400,0,30600
新竹縣新豐非營利幼兒園(委託明新學校財團法人設立之明新科技大學辦理),新豐鄉,非營利,12,0,0,9800,0,117600
新竹縣橫山鄉內灣國民小學附設幼兒園,橫山鄉,公立,9,32890,200,3654,22,32890
新竹縣橫山鄉大肚國民小學附設幼兒園,橫山鄉,公立,9,33880,200,3764,22,33880
新竹縣橫山鄉橫山國民小學附設幼兒園,橫山鄉,公立,9,35500,200,3944,22,35500
新竹縣橫山鄉沙坑國民小學附設幼兒園,橫山鄉,公立,9,34870,0,3874,0,34870
新竹縣橫山鄉田寮國民小學附設幼兒園,橫山鄉,公立,9,32890,0,3654,0,32890
新竹縣湖口鄉信勢國民小學附設幼兒園,湖口鄉,公立,9,31900,0,3544,0,31900
