point,area,type,months,total1,total2,monthly1,monthly2,total3
國立屏東大學附設實驗國民小學附設幼兒園,屏東市,公立,9,33440,200,3716,22,33440
屏東縣三地門鄉口社國民小學附設幼兒園,三地門鄉,公立,9,28440,0,3160,0,28440
屏東縣三地門鄉地磨兒國民小學附設幼兒園,三地門鄉,公立,9,25160,0,2796,0,25160
屏東縣三地門鄉地磨兒國民小學附設幼兒園德文分班,三地門鄉,公立,9,25160,0,2796,0,25160
屏東縣三地門鄉立幼兒園,三地門鄉,公立,10,26000,0,2600,0,26000
屏東縣三地門鄉立幼兒園口社分班,三地門鄉,公立,10,26000,0,2600,0,26000
屏東縣三地門鄉立幼兒園青山分班,三地門鄉,公立,10,26000,0,2600,0,26000
屏東縣三地門鄉立幼兒園青葉分班,三地門鄉,公立,10,26000,0,2600,0,26000
屏東縣三地門鄉賽嘉國民小學附設幼兒園,三地門鄉,公立,9,28440,0,3160,0,28440
屏東縣三地門鄉青山國民小學附設幼兒園,三地門鄉,公立,9,28260,0,3140,0,28260
屏東縣三地門鄉青葉國民小學附設幼兒園,三地門鄉,公立,9,28400,200,3156,22,28400
屏東縣三地門鄉馬兒社區互助教保服務中心(三地門鄉馬兒社區發展協會),三地門鄉,私立,12,54878,0,4573,0,54878
屏東縣九如鄉九如國民小學附設幼兒園,九如鄉,公立,9,30990,0,3443,0,30990
屏東縣九如鄉後庄國民小學附設幼兒園,九如鄉,公立,9,31380,200,3487,22,31380
屏東縣佳冬鄉佳冬國民小學附設幼兒園,佳冬鄉,公立,9,31340,200,3482,22,31340
屏東縣佳冬鄉塭子國民小學附設幼兒園,佳冬鄉,公立,9,27570,0,3063,0,27570
屏東縣佳冬鄉立幼兒園,佳冬鄉,公立,11,40900,0,3718,0,40900
屏東縣來義鄉來義國民小學附設幼兒園,來義鄉,公立,9,28400,0,3156,0,28400
屏東縣來義鄉南和國民小學附設幼兒園,來義鄉,公立,9,24918,0,2769,0,24918
屏東縣來義鄉古樓國民小學附設幼兒園,來義鄉,公立,9,24850,200,2761,22,24850
屏東縣來義鄉文樂國民小學附設幼兒園,來義鄉,公立,9,27840,0,3093,0,27840
屏東縣來義鄉望嘉國民小學附設幼兒園,來義鄉,公立,9,19900,0,2211,0,19900
屏東縣來義鄉立幼兒園,來義鄉,公立,11,25000,0,2273,0,25000
屏東縣來義鄉立幼兒園義林分班,來義鄉,公立,11,25000,0,2273,0,25000
屏東縣內埔鄉僑智國民小學附設幼兒園,內埔鄉,公立,9,32990,200,3666,22,32990
屏東縣內埔鄉內埔國民小學附設幼兒園,內埔鄉,公立,9,34200,0,3800,0,34200
屏東縣內埔鄉崇文國民小學附設幼兒園,內埔鄉,公立,9,33436,200,3715,22,33436
屏東縣內埔鄉新生國民小學附設幼兒園,內埔鄉,公立,9,33800,200,3756,22,33800
屏東縣內埔鄉東勢國民小學附設幼兒園,內埔鄉,公立,9,34300,200,3811,22,34300
屏東縣內埔鄉東寧國民小學附設幼兒園,內埔鄉,公立,9,31200,200,3467,22,31200
屏東縣內埔鄉榮華國民小學附設幼兒園,內埔鄉,公立,9,31700,200,3522,22,31700
屏東縣內埔鄉泰安國民小學附設幼兒園,內埔鄉,公立,9,34590,0,3843,0,34590
屏東縣內埔鄉豐田國民小學附設幼兒園,內埔鄉,公立,9,34440,200,3827,22,34440
屏東縣內埔鄉隘寮國民小學附設幼兒園,內埔鄉,公立,9,33450,0,3717,0,33450
屏東縣內埔鄉黎明國民小學附設幼兒園,內埔鄉,公立,9,35398,0,3933,0,35398
屏東縣南州鄉南州國民小學附設幼兒園,南州鄉,公立,9,30740,0,3416,0,30740
屏東縣南州鄉溪北國民小學附設幼兒園,南州鄉,公立,9,32394,0,3599,0,32394
屏東縣屏東市仁愛國民小學附設幼兒園,屏東市,公立,9,33440,0,3716,0,33440
屏東縣屏東市公館國民小學附設幼兒園,屏東市,公立,9,34440,200,3827,22,34440
屏東縣屏東市凌雲國民小學附設幼兒園,屏東市,公立,9,33900,0,3767,0,33900
屏東縣屏東市前進國民小學附設幼兒園,屏東市,公立,9,34288,0,3810,0,34288
屏東縣屏東市勝利國民小學附設幼兒園,屏東市,公立,9,33690,200,3743,22,33690
屏東縣屏東市唐榮國民小學附設幼兒園,屏東市,公立,9,34380,0,3820,0,34380
屏東縣屏東市大同國民小學附設幼兒園,屏東市,公立,9,34440,200,3827,22,34440
屏東縣屏東市建國國民小學附設幼兒園,屏東市,公立,9,34440,200,3827,22,34440
屏東縣屏東市民和國民小學附設幼兒園,屏東市,公立,9,35440,200,3938,22,35440
屏東縣屏東市民生國民小學附設幼兒園,屏東市,公立,9,33900,200,3767,22,33900
屏東縣崁頂鄉港東國民小學附設幼兒園,崁頂鄉,公立,9,31440,0,3493,0,31440
屏東縣崁頂鄉立幼兒園,崁頂鄉,公立,12,17800,0,1483,0,17800
屏東縣恆春鎮墾丁國民小學附設幼兒園,恆春鎮,公立,9,34440,0,3827,0,34440
屏東縣恆春鎮大光國民小學附設幼兒園,恆春鎮,公立,9,35440,200,3938,22,35440
