point,area,type,months,total1,total2,monthly1,monthly2,total3
台欣生物科技研發股份有限公司職工福利委員會附設新竹縣私立毅宇蒙特梭利生醫園幼兒園,竹北市,私立,12,300000,39600,25000,3300,300000
台灣積體電路製造股份有限公司職工福利委員會附設新竹縣私立台積電幼兒園,寶山鄉,私立,12,160680,36000,13390,3000,160680
新竹縣五峰鄉五峰國民小學附設幼兒園,五峰鄉,公立,9,31900,0,3544,0,31900
新竹縣五峰鄉桃山國民小學附設幼兒園,五峰鄉,公立,9,32910,0,3657,0,32910
新竹縣五峰鄉立幼兒園,五峰鄉,公立,10,27800,0,2780,0,27800
新竹縣五峰鄉花園國民小學附設幼兒園,五峰鄉,公立,9,32900,200,3656,22,32900
新竹縣北埔鄉北埔國民小學附設幼兒園,北埔鄉,公立,9,34474,0,3830,0,34474
新竹縣司馬庫斯部落互助教保服務中心（新竹縣尖石鄉泰雅爾司馬庫斯部落發展協會辦理）,尖石鄉,私立,10,56508,0,5651,0,56508
新竹縣寶山鄉寶山國民小學附設幼兒園,寶山鄉,公立,9,32980,0,3664,0,32980
新竹縣寶山鄉新城國民小學附設幼兒園,寶山鄉,公立,9,31900,0,3544,0,31900
新竹縣寶山鄉立幼兒園,寶山鄉,公立,10,31000,0,3100,0,31000
新竹縣寶山鄉立幼兒園中心分班,寶山鄉,公立,10,31000,0,3100,0,31000
新竹縣寶山鄉立幼兒園新城分班,寶山鄉,公立,10,31000,0,3100,0,31000
新竹縣寶山鄉雙溪國民小學附設幼兒園,寶山鄉,公立,9,32870,200,3652,22,32870
新竹縣尖石鄉新光國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉新樂國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉梅花國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉玉峰國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉石磊國民小學附設幼兒園,尖石鄉,公立,9,32890,0,3654,0,32890
新竹縣尖石鄉秀巒國民小學附設幼兒園,尖石鄉,公立,9,32910,0,3657,0,32910
新竹縣尖石鄉秀巒國民小學附設幼兒園田埔分班,尖石鄉,公立,9,32910,0,3657,0,32910
新竹縣尖石鄉立幼兒園,尖石鄉,公立,9,31000,200,3444,22,31000
新竹縣尖石鄉錦屏國民小學附設幼兒園,尖石鄉,公立,9,31900,0,3544,0,31900
新竹縣峨眉鄉富興國民小學附設幼兒園,峨眉鄉,公立,9,32890,0,3654,0,32890
