point,area,type,months,total1,total2,monthly1,monthly2,total3
臺南光華學校財團法人臺南市光華高級中學附屬臺南市私立光華幼兒園,東區,私立,12,118800,56160,9900,4680,118800
臺南市七股區後港國民小學附設幼兒園,七股區,公立,9.5,34187,200,3599,21,34187
臺南市仁德區長興國民小學附設幼兒園,仁德區,公立,9.5,34187,200,3599,21,34187
臺南市佳里區佳興國民小學附設幼兒園,佳里區,公立,9.5,34187,0,3599,0,34187
臺南市北區大光國民小學附設幼兒園,北區,公立,9.5,34187,0,3599,0,34187
臺南市北門區北門國民小學附設幼兒園,北門區,公立,9.5,34187,0,3599,0,34187
臺南市北門區農會附設臺南市私立幼兒園,北門區,準公共化,12,101400,0,8450,0,101400
臺南市北門區錦湖國民小學附設幼兒園,北門區,公立,9.5,34187,200,3599,21,34187
臺南市南化區玉山國民小學附設幼兒園,南化區,公立,9.5,34187,0,3599,0,34187
臺南市南化區瑞峰國民小學附設幼兒園,南化區,公立,9.5,34187,0,3599,0,34187
臺南市南化區西埔國民小學附設幼兒園,南化區,公立,9.5,34187,0,3599,0,34187
臺南市安南區安慶國民小學附設幼兒園,安南區,公立,9.5,34187,0,3599,0,34187
臺南市安定區南安國民小學附設幼兒園,安定區,公立,9.5,34187,0,3599,0,34187
臺南市安平區新南國民小學附設幼兒園,安平區,公立,9.5,34187,200,3599,21,34187
臺南市後壁區後壁國民小學附設幼兒園,後壁區,公立,9.5,34187,200,3599,21,34187
臺南市後壁區新東國民小學附設幼兒園,後壁區,公立,9.5,34187,0,3599,0,34187
臺南市新化區大新國民小學附設幼兒園,新化區,公立,9.5,34187,200,3599,21,34187
臺南市新化區新化國民小學附設幼兒園,新化區,公立,9.5,34187,0,3599,0,34187
臺南市新化區正新國民小學附設幼兒園,新化區,公立,9.5,34187,200,3599,21,34187
臺南市新化區那拔國民小學附設幼兒園,新化區,公立,9.5,34187,0,3599,0,34187
臺南市新營區公誠國民小學附設幼兒園,新營區,公立,9.5,34187,0,3599,0,34187
臺南市新營區農會附設臺南市私立幼兒園,新營區,私立,12,105300,0,8775,0,105300
臺南市東區崇明國民小學附設幼兒園,東區,公立,9.5,34187,200,3599,21,34187
臺南市東區東光國民小學附設幼兒園,東區,公立,9.5,34187,200,3599,21,34187
臺南市東山區東山國民小學附設幼兒園,東山區,公立,9.5,34187,200,3599,21,34187
臺南市歸仁區保西國民小學附設幼兒園,歸仁區,公立,9.5,34187,0,3599,0,34187
臺南市歸仁區歸南國民小學附設幼兒園,歸仁區,公立,9.5,34187,200,3599,21,34187
臺南市永康區崑山國民小學附設幼兒園,永康區,公立,9.5,34187,200,3599,21,34187
臺南市永康區龍潭國民小學附設幼兒園,永康區,公立,9.5,34187,200,3599,21,34187
臺南市玉井區層林國民小學附設幼兒園,玉井區,公立,9.5,34187,0,3599,0,34187
臺南市白河區仙草實驗小學附設幼兒園,白河區,公立,9.5,34187,0,3599,0,34187
臺南市私立上恩幼兒園,永康區,私立,12,134400,36000,11200,3000,134400
臺南市私立上華幼兒園,安南區,私立,12,236800,36000,19733,3000,236800
臺南市私立中美幼兒園,歸仁區,準公共化,12,102884,0,8574,0,102884
臺南市私立中華幼兒園,永康區,準公共化,12,85516,26400,7126,2200,85516
臺南市私立二王幼兒園,永康區,私立,12,96000,0,8000,0,96000
臺南市私立人上人幼兒園,東區,私立,12,294600,48000,24550,4000,294600
臺南市私立仁仁森林幼兒園,安南區,私立,12,165000,52800,13750,4400,165000
臺南市私立仁和幼兒園,東區,準公共化,12,160000,39600,13333,3300,160000
臺南市私立仁德聖兒幼兒園,仁德區,私立,12,139200,0,11600,0,139200
臺南市私立仁愛幼兒園,歸仁區,私立,12,122400,43200,10200,3600,122400
臺南市私立仁義幼兒園,仁德區,準公共化,12,87600,0,7300,0,87600
臺南市私立伊凡卡幼兒園,東區,準公共化,12,150000,9000,12500,750,150000
臺南市私立佑佳幼兒園,安南區,準公共化,12,114392,9000,9533,750,114392
臺南市私立佑幼幼兒園,六甲區,準公共化,12,99432,0,8286,0,99432
臺南市私立何嘉仁幼兒園,永康區,私立,12,175010,26400,14584,2200,175010
臺南市私立佛光山慈航幼兒園,安南區,準公共化,12,132000,33000,11000,2750,132000
臺南市私立佳佳幼兒園,佳里區,準公共化,12,121416,9000,10118,750,121416
臺南市私立佳安幼兒園,楠西區,準公共化,12,102720,9000,8560,750,102720
臺南市私立佳恩幼兒園,中西區,準公共化,12,149000,39600,12417,3300,149000
臺南市私立佳祥幼兒園,佳里區,私立,12,76000,26400,6333,2200,76000
臺南市私立佳里劍橋幼兒園,佳里區,準公共化,12,134400,9000,11200,750,134400
臺南市私立佳里崧安幼兒園,佳里區,準公共化,12,107940,9000,8995,750,107940
臺南市私立佳音幼兒園,歸仁區,私立,12,72000,0,6000,0,72000
臺南市私立侑之苑幼兒園,永康區,私立,12,165000,24000,13750,2000,165000
臺南市私立倍幼安幼兒園,安定區,私立,12,110400,42240,9200,3520,110400
臺南市私立健光幼兒園,官田區,私立,12,109800,39600,9150,3300,109800
臺南市私立傑仕堡幼兒園,安平區,準公共化,12,148880,9000,12407,750,148880
臺南市私立傑尼爾富農幼兒園,東區,準公共化,12,132600,48000,11050,4000,132600
臺南市私立傑尼爾幼兒園,永康區,準公共化,12,133068,48000,11089,4000,133068
臺南市私立傑尼爾至善幼兒園,東區,準公共化,12,139440,48000,11620,4000,139440
臺南市私立傑登幼兒園,永康區,準公共化,12,126600,72000,10550,6000,126600
臺南市私立優仕堡幼兒園,安平區,私立,12,177200,72000,14767,6000,177200
臺南市私立優學幼兒園,永康區,準公共化,12,127128,9000,10594,750,127128
臺南市私立光暉幼兒園,安南區,私立,12,150000,60000,12500,5000,150000
臺南市私立光漢幼兒園,安南區,私立,12,208000,22800,17333,1900,208000
臺南市私立凱迪斯幼兒園,永康區,準公共化,12,139000,26400,11583,2200,139000
臺南市私立初日幼兒園,仁德區,準公共化,12,146400,9000,12200,750,146400
臺南市私立劍聲幼兒園,東區,準公共化,12,192000,43200,16000,3600,192000
臺南市私立勁寶兒唯馨幼兒園,佳里區,私立,12,201000,72000,16750,6000,201000
臺南市私立勝利幼兒園,南區,準公共化,12,127200,9000,10600,750,127200
臺南市私立卓越幼兒園,永康區,準公共化,12,152000,22800,12667,1900,152000
臺南市私立南光幼兒園,安南區,準公共化,12,178800,0,14900,0,178800
臺南市私立南科國際幼兒園,新市區,私立,12,162000,60000,13500,5000,162000
臺南市私立博學幼兒園,南區,準公共化,12,109208,9000,9101,750,109208
臺南市私立卡羅幼兒園,南區,私立,12,210400,0,17533,0,210400
臺南市私立台南保進國際藝術幼兒園,安南區,準公共化,12,146640,9000,12220,750,146640
臺南市私立台江幼兒園,安南區,準公共化,12,145920,9000,12160,750,145920
臺南市私立史丹佛幼兒園,官田區,私立,12,154800,105600,12900,8800,154800
臺南市私立史塔納幼兒園,永康區,私立,12,95200,0,7933,0,95200
臺南市私立吉兒堡幼兒園,楠西區,準公共化,12,105528,12000,8794,1000,105528
