point,area,type,months,total1,total2,monthly1,monthly2,total3
福智學校財團法人雲林縣福智國民小學附設私立福智幼兒園,古坑鄉,準公共化,12,129300,9000,10775,750,129300
豐泰企業股份有限公司職工福利委員會附設雲林縣私立豐泰幼兒園,斗六市,私立,12,26600,0,2217,0,26600
財團法人天主教中華道明修女會附設雲林縣私立斗南幼兒園,斗南鎮,準公共化,12,113976,0,9498,0,113976
財團法人天主教中華道明修女會附設雲林縣私立西光幼兒園,西螺鎮,準公共化,12,111420,9000,9285,750,111420
財團法人天主教會嘉義教區附設雲林縣私立善導幼兒園,北港鎮,準公共化,12,111832,9000,9319,750,111832
財團法人天主教會嘉義教區附設雲林縣私立正心幼兒園,斗六市,準公共化,12,132064,9000,11005,750,132064
財團法人天主教會嘉義教區附設雲林縣私立聖心幼兒園,虎尾鎮,準公共化,12,112000,9000,9333,750,112000
財團法人天主教會嘉義教區附設雲林縣私立聖愛幼兒園,臺西鄉,準公共化,12,112192,9000,9349,750,112192
財團法人斗六基督教浸信會附設雲林縣私立真光幼兒園,斗六市,準公共化,12,111012,9000,9251,750,111012
財團法人福智文教基金會附設雲林縣私立妙慧幼兒園,斗六市,準公共化,12,130656,9000,10888,750,130656
雲林縣二崙鄉二崙國民小學附設幼兒園,二崙鄉,公立,9,36120,200,4013,22,36120
雲林縣二崙鄉立幼兒園,二崙鄉,公立,11.5,35150,0,3057,0,35150
雲林縣元長鄉立幼兒園,元長鄉,公立,12,38800,0,3233,0,38800
雲林縣元長鄉立幼兒園信義分班,元長鄉,公立,12,38200,0,3183,0,38200
雲林縣元長鄉立幼兒園和平分班,元長鄉,公立,12,38200,0,3183,0,38200
雲林縣元長鄉立幼兒園客厝分班,元長鄉,公立,12,38200,0,3183,0,38200
雲林縣元長鄉立幼兒園忠孝分班,元長鄉,公立,12,38200,0,3183,0,38200
雲林縣元長鄉立幼兒園新生分班,元長鄉,公立,12,40600,0,3383,0,40600
雲林縣北港鎮北辰國民小學附設幼兒園,北港鎮,公立,9,34950,200,3883,22,34950
雲林縣北港鎮南陽國民小學附設幼兒園,北港鎮,公立,9,34950,0,3883,0,34950
雲林縣北港鎮好收國民小學附設幼兒園,北港鎮,公立,9,35040,200,3893,22,35040
雲林縣北港鎮朝陽國民小學附設幼兒園,北港鎮,公立,9,35400,200,3933,22,35400
雲林縣北港鎮立幼兒園,北港鎮,公立,12,38000,0,3167,0,38000
雲林縣口湖鄉下崙國民小學附設幼兒園,口湖鄉,公立,9,33150,200,3683,22,33150
雲林縣口湖鄉文光國民小學附設幼兒園,口湖鄉,公立,9,31730,0,3526,0,31730
雲林縣口湖鄉立幼兒園,口湖鄉,公立,11.5,36850,0,3204,0,36850
雲林縣口湖鄉金湖國民小學附設幼兒園,口湖鄉,公立,9,32250,0,3583,0,32250
雲林縣古坑鄉東和國民小學附設幼兒園,古坑鄉,公立,9,35850,0,3983,0,35850
雲林縣古坑鄉桂林國民小學附設幼兒園,古坑鄉,公立,9,35850,200,3983,22,35850
雲林縣古坑鄉棋山國民小學附設幼兒園,古坑鄉,公立,9,34250,200,3806,22,34250
雲林縣古坑鄉永光國民小學附設幼兒園,古坑鄉,公立,9,35400,200,3933,22,35400
雲林縣古坑鄉立幼兒園,古坑鄉,公立,12,37400,0,3117,0,37400
雲林縣古坑鄉草嶺生態地質國民小學附設幼兒園,古坑鄉,公立,9,35844,200,3983,22,35844
雲林縣古坑鄉華山國民小學附設幼兒園,古坑鄉,公立,9,36104,0,4012,0,36104
雲林縣四湖鄉四湖國民小學附設幼兒園,四湖鄉,公立,9,36120,0,4013,0,36120
雲林縣四湖鄉立幼兒園,四湖鄉,公立,12,37760,0,3147,0,37760
雲林縣土庫鎮土庫國民小學附設幼兒園,土庫鎮,公立,9,35220,0,3913,0,35220
雲林縣土庫鎮立幼兒園,土庫鎮,公立,11,33900,0,3082,0,33900
雲林縣土庫鎮立幼兒園南平分班,土庫鎮,公立,11,33900,0,3082,0,33900
雲林縣土庫鎮立幼兒園埤腳分班,土庫鎮,公立,11,33900,0,3082,0,33900
雲林縣土庫鎮立幼兒園大荖分班,土庫鎮,公立,11,33900,0,3082,0,33900
雲林縣土庫鎮立幼兒園扶朝分班,土庫鎮,公立,11,33900,0,3082,0,33900
雲林縣土庫鎮立幼兒園新庄分班,土庫鎮,公立,11,33900,0,3082,0,33900
雲林縣土庫鎮立幼兒園東平分班,土庫鎮,公立,11,33900,0,3082,0,33900
雲林縣土庫鎮馬光國民小學附設幼兒園,土庫鎮,公立,9,35600,200,3956,22,35600
雲林縣大埤鄉仁和國民小學附設幼兒園,大埤鄉,公立,9,36120,200,4013,22,36120
雲林縣大埤鄉大埤國民小學附設幼兒園,大埤鄉,公立,9,35220,0,3913,0,35220
雲林縣大埤鄉立幼兒園,大埤鄉,公立,12,41800,0,3483,0,41800
雲林縣大埤鄉舊庄國民小學附設幼兒園,大埤鄉,公立,9,36120,0,4013,0,36120
